Unidade Gestora,ds,Valor Empenhado,Valor Liquidado,Valor Pago
FUNDO MUNICIPAL DE SAUDE,2021-03-01,3920647.68,2222297.45,2127890.5
PROCURADORIA GERAL DO MUNICIPIO,2021-03-01,13202.0,13202.0,12118.09
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-03-01,62407.770000000004,49587.01,47389.86
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-03-01,486745.77999999997,225251.55,208628.27
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-03-01,63000.0,0.0,0.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-03-01,6381.34,6381.34,6051.34
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-03-01,827337.16,565697.46,542134.84
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-03-01,2039.4,2039.4,1956.9
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-03-01,2107346.94,1895748.92,1625872.23
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-03-01,964030.16,466072.76,407568.55
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-03-01,431398.86,330280.99,322410.96
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-03-01,229357.13999999998,223357.13999999998,208265.32
CAMARA MUNICIPAL DE LAJES,2021-04-01,1165298.38,380660.43,380660.43
CONTROLADORIA GERAL DO MUNICIPIO,2021-04-01,58462.36,52754.439999999995,45631.07
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-04-01,3341657.1999999997,1114396.3199999998,1054517.8900000001
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-04-01,595400.48,453857.13,418503.55
FUNDO MUNICIPAL DE SAUDE,2021-04-01,5086433.59,3319141.58,3193377.07
PROCURADORIA GERAL DO MUNICIPIO,2021-04-01,23333.71,22052.94,19788.0
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-04-01,146397.9,61976.98,59299.95
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-04-01,821981.14,406634.56,381909.49
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-04-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-04-01,8837.49,9270.22,8672.49
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-04-01,1197821.57,919916.49,883377.14
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-04-01,22048.0,3623.4,4923.56
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-04-01,2871451.79,2620168.9,2306096.25
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-04-01,1431360.49,830656.56,736335.6
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-04-01,564432.16,464907.72,453396.45
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-04-01,330468.12,326402.77,286664.56
CAMARA MUNICIPAL DE LAJES,2021-05-01,1175304.5999999999,488885.49,482021.76999999996
CONTROLADORIA GERAL DO MUNICIPIO,2021-05-01,139322.02,64043.009999999995,57218.25
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-05-01,3352457.1999999997,1397044.73,1332666.2999999998
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-05-01,1172551.13,568904.2,541891.85
FUNDO MUNICIPAL DE SAUDE,2021-05-01,7832762.6,4723673.39,4598434.43
PROCURADORIA GERAL DO MUNICIPIO,2021-05-01,76650.48,27252.94,24283.82
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-05-01,222611.01,99394.48000000001,94739.16
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-05-01,1231915.84,704316.23,592632.58
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-05-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-05-01,33859.11,11521.49,11191.49
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-05-01,1816437.57,1121787.25,1097867.82
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-05-01,65605.82,5456.73,9767.3
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-05-01,7486609.49,3166380.06,2944875.6
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-05-01,2317452.12,1100059.92,1054840.03
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-05-01,898560.36,578356.44,570440.43
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-05-01,817283.97,411869.36,349506.05
CAMARA MUNICIPAL DE LAJES,2021-06-01,1175921.5999999999,590544.26,590544.26
CONTROLADORIA GERAL DO MUNICIPIO,2021-06-01,139322.02,79883.54,71547.81999999999
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-06-01,3353267.1999999997,1787655.63,1722462.94
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-06-01,1191342.14,737643.26,685862.5
FUNDO MUNICIPAL DE SAUDE,2021-06-01,8978269.37,5997385.31,5799162.57
PROCURADORIA GERAL DO MUNICIPIO,2021-06-01,76650.48,33733.71,30614.8
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-06-01,223363.01,132139.22,116020.57
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-06-01,1265012.12,827086.09,772583.15
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-06-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-06-01,33859.11,14205.49,13875.49
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-06-01,1965924.23,1329333.27,1293676.75
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-06-01,65605.82,13632.05,17860.12
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-06-01,7597356.68,4092947.38,3722739.06
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-06-01,2549532.11,1478358.2,1401349.5
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-06-01,1001067.0700000001,686873.16,682366.53
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-06-01,817433.97,502228.47,431972.57999999996
CAMARA MUNICIPAL DE LAJES,2021-07-01,1203217.65,700353.12,700353.12
CONTROLADORIA GERAL DO MUNICIPIO,2021-07-01,139322.02,99330.29999999999,90960.54000000001
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-07-01,3353267.1999999997,2070221.21,2010342.78
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-07-01,1264748.3299999998,879597.25,829569.62
FUNDO MUNICIPAL DE SAUDE,2021-07-01,9097039.11,7092427.82,6884574.9799999995
PROCURADORIA GERAL DO MUNICIPIO,2021-07-01,76650.48,41377.71,38062.39
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-07-01,240227.97,159212.06,148034.84
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-07-01,1457887.6400000001,972497.12,927656.65
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-07-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-07-01,33859.11,17989.49,17659.49
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-07-01,2205013.35,1591609.38,1580083.43
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-07-01,65605.82,18560.37,22760.93
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-07-01,7611906.430000001,5059673.67,4686289.05
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-07-01,2662674.26,1861610.07,1755743.99
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-07-01,1183045.48,841880.44,848145.57
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-07-01,832495.41,576095.04,521457.89
CAMARA MUNICIPAL DE LAJES,2021-08-01,1229711.06,813772.17,813772.17
CONTROLADORIA GERAL DO MUNICIPIO,2021-08-01,139322.02,113209.68,104180.86
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-08-01,3436529.1999999997,2360705.23,2328826.8
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-08-01,1284363.18,994908.11,931653.67
FUNDO MUNICIPAL DE SAUDE,2021-08-01,10035123.77,8287249.36,7950883.54
PROCURADORIA GERAL DO MUNICIPIO,2021-08-01,76650.48,47721.71,44209.98
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-08-01,240908.17,184795.19,169218.23
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-08-01,1473057.44,1093653.0,1028014.5
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-08-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-08-01,33859.11,20673.489999999998,20343.33
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-08-01,2236782.5100000002,1770092.73,1764814.23
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-08-01,65605.82,25111.03,27444.93
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-08-01,7812303.31,5715838.52,5327768.05
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-08-01,2710245.82,2202282.04,2051116.9
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-08-01,1254107.44,995749.81,963596.79
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-08-01,853576.46,664854.9,603196.27
CAMARA MUNICIPAL DE LAJES,2021-09-01,1241642.31,915221.77,915221.77
CONTROLADORIA GERAL DO MUNICIPIO,2021-09-01,144522.02,131330.36000000002,118885.95999999999
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-09-01,3436529.1999999997,2640420.96,2602000.5300000003
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-09-01,1342845.71,1104366.56,1036274.46
FUNDO MUNICIPAL DE SAUDE,2021-09-01,11174278.51,9446796.72,9195489.61
PROCURADORIA GERAL DO MUNICIPIO,2021-09-01,76650.48,56353.71,50357.57
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-09-01,258140.62,200949.64,182673.45
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-09-01,1538337.85,1238069.71,1127460.77
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-09-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-09-01,37859.11,24222.95,23027.33
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-09-01,2304757.95,1940755.8800000001,1916210.28
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-09-01,65605.82,33882.229999999996,36811.92
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-09-01,8205016.28,6536281.81,6060538.49
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-09-01,2978265.22,2496144.03,2375117.98
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-09-01,1455323.59,1255384.5,1126247.3699999999
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-09-01,903080.89,789947.83,695165.5399999999
CAMARA MUNICIPAL DE LAJES,2021-10-01,1256643.56,1032017.77,1030950.9
CONTROLADORIA GERAL DO MUNICIPIO,2021-10-01,153321.19,145209.74,135149.02
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-10-01,3436529.1999999997,2932725.71,2883980.04
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-10-01,1422515.19,1253909.1,1190808.6099999999
FUNDO MUNICIPAL DE SAUDE,2021-10-01,12520902.33,11197942.33,10930696.61
PROCURADORIA GERAL DO MUNICIPIO,2021-10-01,78122.48,62697.71,58156.93
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-10-01,286529.97000000003,229761.04,214133.39
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-10-01,1768362.85,1402852.3599999999,1289005.0
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-10-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-10-01,37859.11,30906.95,26309.06
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-10-01,2450508.05,2137006.23,2102535.29
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-10-01,65605.82,41774.89,43331.95
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-10-01,8554983.31,7339563.63,6892375.61
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-10-01,3266936.38,2796250.02,2696837.73
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-10-01,1542355.52,1262732.98,1252315.07
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-10-01,916794.22,870226.43,787733.82
CAMARA MUNICIPAL DE LAJES,2021-11-01,1334438.4,1218916.89,1217850.02
CONTROLADORIA GERAL DO MUNICIPIO,2021-11-01,171916.43,159089.12,148672.77
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-11-01,3438863.55,3225412.42,3180450.61
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-11-01,1561750.2,1409894.57,1359300.92
FUNDO MUNICIPAL DE SAUDE,2021-11-01,13712629.9,12550694.7,12377923.07
PROCURADORIA GERAL DO MUNICIPIO,2021-11-01,78122.48,69041.71,64500.93
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-11-01,399387.62,274296.33,268168.88
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-11-01,2033430.66,1627273.24,1615050.72
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-11-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-11-01,37859.11,33590.95,32993.06
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-11-01,2766257.92,2415174.77,2428958.27
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-11-01,65605.82,49667.55,53224.61
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-11-01,9766584.790000001,8208817.63,7916714.19
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-11-01,3691087.0700000003,3163608.19,3134514.53
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-11-01,1617267.94,1496206.04,1495468.35
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-11-01,958053.5599999999,952678.53,870022.96
CAMARA MUNICIPAL DE LAJES,2021-12-01,1338715.97,1332595.97,1332595.97
CONTROLADORIA GERAL DO MUNICIPIO,2021-12-01,190596.85,181280.5,172115.67
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-12-01,3754485.96,3559486.3499999996,3587486.3499999996
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-12-01,1838060.8599999999,1711753.52,1659478.3
FUNDO MUNICIPAL DE SAUDE,2021-12-01,15413556.37,14195543.17,14194851.43
PROCURADORIA GERAL DO MUNICIPIO,2021-12-01,81268.48,78843.71,75380.58
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-12-01,422297.69,393446.59,370198.72
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-12-01,2234130.27,1941714.29,1944762.47
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2021-12-01,63000.0,63000.0,63000.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-12-01,37859.11,37426.22,37261.06
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-12-01,3136907.0100000002,2866428.45,2901518.84
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-12-01,67630.82,62808.259999999995,62024.06
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-12-01,12925269.3,11139161.93,10931105.33
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-12-01,4006619.09,3804758.27,3748725.7600000002
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-12-01,1707157.23,1661928.81,1654057.3699999999
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-12-01,1082110.74,1051543.32,998366.98
CAMARA MUNICIPAL DE LAJES,2022-01-01,1420108.31,104536.45999999999,104536.45999999999
CONTROLADORIA GERAL DO MUNICIPIO,2022-01-01,120840.81,15187.7,10046.38
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2022-01-01,3334177.2900000005,282830.04000000004,282192.18000000005
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2022-01-01,1185122.8699999999,94900.06,59898.57
FUNDO MUNICIPAL DE HABITACAO DE INTERESSE SOCIAL,2022-01-01,35263.74,0.0,0.0
FUNDO MUNICIPAL DE SAUDE,2022-01-01,4548590.71,458446.05,329987.22
PROCURADORIA GERAL DO MUNICIPIO,2022-01-01,100000.0,6682.64,4814.26
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2022-01-01,408629.1,16639.17,12992.72
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2022-01-01,1202886.42,49357.57,34296.979999999996
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2022-01-01,43664.63,2957.2799999999997,2298.67
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2022-01-01,1500475.08,91422.57,74547.51
SECRETARIA MUNICIPAL DE COMUNICACAO,2022-01-01,73180.15000000001,4435.92,3363.3
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2022-01-01,7927604.47,667304.1,317522.29000000004
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2022-01-01,2204985.27,157706.71,112035.93
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2022-01-01,812015.87,106173.75,96616.83
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2022-01-01,696027.76,76673.2,41188.37
CAMARA MUNICIPAL DE LAJES,2022-02-01,1431459.06,226416.30000000002,226061.14
CONTROLADORIA GERAL DO MUNICIPIO,2022-02-01,120840.81,26700.2,24158.23
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2022-02-01,3351077.2900000005,717750.97,708289.38
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2022-02-01,1231071.75,240362.33,224251.58000000002
FUNDO MUNICIPAL DE HABITACAO DE INTERESSE SOCIAL,2022-02-01,35263.74,35263.74,35263.74
FUNDO MUNICIPAL DE SAUDE,2022-02-01,5627871.97,1444748.53,1369974.37
PROCURADORIA GERAL DO MUNICIPIO,2022-02-01,100000.0,14595.64,13113.849999999999
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2022-02-01,415638.57999999996,69419.29999999999,67612.5
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2022-02-01,1258488.6,277051.64,269660.74
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2022-02-01,43664.63,6346.75,6157.38
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2022-02-01,1747803.92,363522.11,357406.91
SECRETARIA MUNICIPAL DE COMUNICACAO,2022-02-01,73180.15000000001,9594.619999999999,8954.9
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2022-02-01,8006856.99,1525751.28,1304770.49
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2022-02-01,2344084.92,639895.46,559348.89
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2022-02-01,967138.13,282375.76,277939.43
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2022-02-01,702577.76,148857.46,125809.14
CAMARA MUNICIPAL DE LAJES,2022-03-01,1441629.16,345568.82,345213.66000000003
CONTROLADORIA GERAL DO MUNICIPIO,2022-03-01,120840.81,40787.909999999996,38336.75
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2022-03-01,3351077.2900000005,1094510.83,1094388.43
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2022-03-01,1346054.18,434874.19,413424.27
FUNDO MUNICIPAL DE HABITACAO DE INTERESSE SOCIAL,2022-03-01,79280.65,35263.74,35263.74
FUNDO MUNICIPAL DE SAUDE,2022-03-01,6449579.45,3344224.37,3251351.59
PROCURADORIA GERAL DO MUNICIPIO,2022-03-01,100000.0,29615.16,27825.63
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2022-03-01,422960.43999999994,120263.39,116353.26
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2022-03-01,1622759.9,510642.20999999996,482878.07999999996
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2022-03-01,43744.63,10674.72,10322.02
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2022-03-01,1810978.3900000001,583236.02,572088.41
SECRETARIA MUNICIPAL DE COMUNICACAO,2022-03-01,73180.15000000001,15555.54,14915.82
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2022-03-01,8666573.06,2536809.5,2321104.89
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2022-03-01,2482881.3,1008475.3200000001,925243.04
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2022-03-01,967361.16,420601.95,417764.16000000003
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2022-03-01,729909.71,227174.0,207528.76
CAMARA MUNICIPAL DE LAJES,2022-04-01,1443579.16,477275.47,475687.97
CONTROLADORIA GERAL DO MUNICIPIO,2022-04-01,120840.81,51382.530000000006,49632.57000000001
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2022-04-01,3351077.29,1454715.83,1453979.07
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2022-04-01,1407364.73,621898.47,601835.03
FUNDO MUNICIPAL DE HABITACAO DE INTERESSE SOCIAL,2022-04-01,79280.65,79280.65,79280.65
FUNDO MUNICIPAL DE SAUDE,2022-04-01,7211829.12,4876163.87,4794440.43
PROCURADORIA GERAL DO MUNICIPIO,2022-04-01,100000.0,39145.8,37118.67
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2022-04-01,542880.1,169969.29,168199.45
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2022-04-01,1752711.5,971532.86,963129.95
SEC MUN DO TRABALHO HABITACAO E ASSISTENCIASOCIAL,2022-04-01,113100.0,113100.0,0.0
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2022-04-01,144563.43,15110.64,14837.94
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2022-04-01,1947859.75,814502.17,808558.89
SECRETARIA MUNICIPAL DE COMUNICACAO,2022-04-01,73180.15000000001,21516.46,20876.739999999998
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2022-04-01,9604322.91,3666315.39,3440671.7600000002
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2022-04-01,2769444.64,1389114.61,1361241.69
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2022-04-01,967937.51,558243.56,554724.3200000001
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2022-04-01,744876.6900000001,331990.20999999996,306051.52999999997
CAMARA MUNICIPAL DE LAJES,2022-05-01,1470939.16,597764.5800000001,597764.5800000001
CONTROLADORIA GERAL DO MUNICIPIO,2022-05-01,120840.81,60959.53,59261.5
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2022-05-01,3368177.29,1820558.5,1819821.7399999998
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2022-05-01,1490997.91,811401.2899999999,786051.08
